mobile_model_name,cnt
0P6B,3
0PJA10,2
0PM92,1
1,2
1.3,5
1.4,28
10 EVO,2
10 Pie,1
100003561,10
100003562,15
100005206,1
100005209,2
100011885,26
100011886,19
100011886A,9
100015685-A,3
100015685-E,2
100026191,16
100043279,4
100044018G,10
100044018P,7
100071481,14
100071483,12
100C,2
10Q,4
15 Plus,1
1503-A01,1
1503-M02,2
1505-A01,2
1505-A02,2
1601,2
1603-A02,2
1603-A03,2
1605-A01,3
1609,2
1610,2
1611,3
1612,1
16T,1
16s,1
16th,1
1707,1
1713,2
1718,3
1723,1
1724,1
1726,1
1727,1
1732A,2
1802,1
1803,1
1804,1
1806,2
1807,2
1808,1
1811,4
1812,1
1816,1
1817,1
1819,2
1820,2
1901,4
1902,3
1904,4
1906,5
1907,4
1907_19,4
1909,1
1915,1
1920,4
1933,3
1935,1
1937,1
1938,2
1x,1
2,1
2 V Tella,1
2.1,1
2.2,1
2.3,7
2.4,17
2014811,2
2015,2
2050,1
21051182G,3
21061110AG,5
21061119AG,7
21061119AL,2
21061119BI,1
21061119DG,22
2107113SG,21
2107113SI,1
21081111RG,9
21091116AG,5
21091116C,1
21091116I,2
21091116UC,1
21091116UG,2
2109119DG,15
211033MI,2
21121119SC,2
21121210G,1
2112123AC,1
2112123AG,2
22011119TI,1
22011119UY,3
2201116PG,8
2201116SG,12
2201116TG,7
2201117PG,15
2201117SG,1
2201117SY,3
2201117TG,6
2201117TY,27
22011211C,1
2201122C,42
2201123G,1
220233L2G,3
2203129G,3
220333QAG,5
220333QNY,3
22041211AC,1
22041216C,1
22041216I,2
2206123SC,2
2PST2,2
2Q55100,2
2e,1
3.1,3
3.1 A,2
3.1 C,1
3.1 Lite,2
3.1 Plus,6
3.2,1
3.4,25
3503I Mega 3,2
3505I,2
3600I,3
3632A,2
3V,3
4,1
4.2,7
4009D,2
4026,2
402SO,2
4034A,2
4034D,2
4034E,2
4034F,2
4034G,2
4034X,2
4047X,1
4049D,2
4049G,2
4055U,2
4060O,2
4060W,2
4087U_EEA,3
4187D,1
4188C,58
4G,2
4G503,2
5.1 Plus,3
5.3,16
5.4,11
50 Saphir,2
5001D_EEA,1
5001J,1
5002C,6
5002D_EEA,1
5002E,1
5002F,1
5002H_EEA,25
5002L,7
5002R,66
5002S,1
5002W,4
5002X,1
5003D_EEA,5
5004C,8
5004R,24
5004S,14
5005R,9
5007A,2
5007G,1
5007S,3
5007U,1
5007U_EEA,1
5007W,53
5007Z,33
5008R,3
5008Y_EEA,1
5010D,2
5010E,2
5010G,2
5010S,2
5010X,2
5012G,2
5023F,2
5024D EEA,1
5025X,2
5027B,2
5028D_EEA,3
5028Y_EEA,8
5029D,2
5029E,1
5029Y EEA,6
5030A,1
5030D EEA,2
5030F EEA,1
5031G,8
5032W,24
5033A,1
5033D,5
5033E,2
5033F,2
5033G_EEA,2
5033M,1
5033XR,11
5033X_EEA,4
5039D_EEA,1
5041,2
5041C,3
5044A,2
5044D,2
5044O,2
5044R,2
5044Y,2
5045A,2
5045D,3
5045J,2
5045T,2
5046Y,2
5048U,1
5048Y_EEA,2
5049W,3
5051A,1
5051D,2
5051J,2
5051M,2
5051X,2
5052D,3
5056A,2
5056D,2
5056E,2
5056G,1
5056I,1
5056N,2
5056O,2
5056W,2
5056X,2
5057M,2
5058,1
5059,2
5059S,4
5059Z,3
5060D,1
5061K_EEA,2
5062W,15
5062Z,74
507SH,2
5080A,2
5080Q,2
5080X,2
5085A,2
5085D,2
5085J,2
5085N,2
5085O,1
5085Q,2
5085Y,2
5087Z,190
5095I,3
5095K,2
5098O,2
5099Y,3
50e Neon,2
5102L,24
5102O,1
5145A,2
5267,2
55 Diamond Selfie,3
55 Helium,1
5530,2
6.1,5
6.1 Plus,2
6.2,5
601SO,2
6025D EEA,2
6025H EEA,23
6045B,2
6045Y,2
6055B,2
6055P,2
6055U,3
6056D,1
6056H,5
6062W,1
6070K,2
6102D,9
6102H,16
6125F,2
6127I,2
6156D,2
6159K,1
6165A,2
6165H,3
6525LVW,3
6535LVW,5
6607,2
7 Plus,6
7 Pro,2
7.1,4
7.2,11
7008,1
701SO,1
7070Q,2
7070X,2
750,2
785 Tablet,2
7Q,1
8 V 5G UW,4
8.1,1
8.3 5G,2
8010,1
802D,2
802T,1
802W,2
8030,1
8060,2
8063,1
8082,1
8082 EEA,1
8088,2
8092 EEA,2
8094X,1
831C,2
8675 - FHD,2
8675-F01,2
8681-A01,2
8681-M02,2
8690,2
8690-T00,2
8692-A00,2
8750,2
9,2
9001X,2
9003A,2
9003X,2
9024W,2
9027W,2
9027X EEA,2
9029G,3
9029W,4
9029Z,7
9030,2
9032W,7
9032X_EEA,1
9032Z,168
9048S,3
9049L,1
9060,3
9198S,6
9203A,2
9309X,1
A0001,3
A007,2
A063,6
A1,3
A1-737,2
A10,2
A10-70L,2
A100,3
A101S,2
A11,1
A11 Pro Max,1
A12,2
A13,2
A14,1
A15,2
A16 Plus,1
A1601,5
A1R,2
A2,2
A2016a40 B,2
A2016b30,2
A2016b31,2
A2017G,2
A2017U,1
A25,2
A26C4H,2
A3,4
A30,3
A3000,3
A3003,6
A3010,15
A31,2
A33m,2
A350,1
A37f,1
A4001,2
A4001 Plus,2
A41,2
A41 Plus,2
A5 Pro,2
A5 Ready TM,2
A5000,36
A5010,20
A501DL,1
A502DL,3
A503DL,2
A506,2
A507DL,34
A508DL,4
A509DL,387
A509W,2
A51,5
A55,3
A55 Pro,3
A551L,2
A57,2
A571L,1
A574BL,2
A57t,2
A59s,1
A60,3
A60 Plus,2
A60 Pro,1
A6000,8
A6001,2
A6003,19
A600DL,126
A6010,7
A6013,36
A6020136,3
A6020137,3
A6020a46,2
A62,1
A6600a40,2
A6600d40,2
A661W,1
A7,5
A7 Pro,1
A7-30DC,1
A70,10
A70 Pro,7
A7000,3
A7010a48,2
A7020,1
A7020a40,2
A7020a48,2
A7030,3
A73,2
A737,2
A74A*,1
A75 MAX,2
A768t,2
A7700,2
A7S,2
A8,2
A8-831,2
A8-930,2
A80,2
A80 Plus,3
A80Pro,5
A80S,2
A82,2
A880,2
A9,5
A9 Pro,4
A90,1
A91,2
A95,3
A97,2
A97 2GB Plus,2
A990,2
A9U,1
A9u,1
AB7,1
AC2001,2
AC2003,19
AC8,2
ACTAB1021,1
ACTAB1021_A,1
ACTAB1022,1
ACTAB821,1
ADS1,2
ADVANCE 4.0 L2,2
AE9010,2
AGR-W09,1
AGS-L03,2
AGS-L09,5
AGS-L09 Mediapad T5,4
AGS-W09,23
AGS3-W09,1
ALE-L02,2
ALE-L21,3
ALE-L23,2
ALP-AL00,1
ALP-L09,2
ALP-L29,1
AM350,2
AM508,2
AMN-LX1,1
AMN-LX2,1
AMN-LX9,6
ANA-AN00,1
ANE-LX1,60
ANE-LX2,3
ANE-LX3,5
ANY-NX1,5
APOLLO,1
AQM-LX1,2
AQUOS SHL23,1
ARE-AL00,1
ARS-AL00,1
ART-L29,3
ART-L29N,1
AS993,4
ASTRO,1
ASUS_X00QD,1
ATH-AL00,3
ATH-UL01,3
ATH-UL06,2
ATU-L11,2
ATU-L21,2
ATU-L31,1
ATU-LX3,1
AUM-AL20,1
AUM-AL29,1
AUM-L41,2
AX1010,2
AX1065E,2
AX1070,2
AX680+,2
AX681,2
AX685,2
AX750,2
AX8,2
AX820,2
AX821,2
AX920,2
AX921,2
Access 50 4G,1
Action-X3,1
Active 1,1
Advance 4.0 L3,2
Advance 5.0 HD,1
Advance L5,3
AirTab M101W,2
Alba7Pie,1
Allure M1,1
Allure M3 Lite,1
Alpha,1
Alpha 21,2
Andromax B26D2H,2
Andy 4E4,2
Apollo,1
Apollo Lake Chromebook,1
Apollo Lite,1
Aqua Pro 4G,2
Aqua Strong 5.1,2
Aqua Strong 5.1+,1
Aquaris C,1
Aquaris E5,2
Aquaris M4.5,2
Aquaris M5,3
Aquaris U,2
Aquaris U Lite,2
Aquaris U Plus,2
Aquaris X5,2
Aquos SH-02F,2
Armor 11 5G,3
Armor 3,2
Armor 6E,2
Armor 7E,2
Armor 8,1
Armor 8 Pro,2
Armor 9E,1
Armor X3,1
Armor X5,5
Armor X7,1
Armor X7 Pro,2
Armor X8,6
Armor X9 Pro,1
Armor_X6,1
Astro,1
Astro 55R,12
Atlantic4G,1
Atom,2
Atom XL,2
Aura,2
Ax5s,2
B1-770,1
B110DL,4
B130DL,91
B131DL,156
B140DL,203
B1F,2
B1P,2
B1g,2
B2015,2
B2017G,3
B2021,1
B3-A10,2
B3-A32,2
B3-A40,2
B3-A50,1
B5032,1
BA520,6
BA611C,2
BAC-L21,1
BAC-TL00,3
BAH-L09,1
BAH-W09,2
BAH2-L09,2
BAH2-W19,6
BB2,7
BB4k,1
BBB100-2,1
BBB100-7,2
BC1s,1
BC2,1
BC2c,5
BC3,1
BD2P,2
BD3,2
BD4,1
BD4a,1
BD4h,3
BD4j,2
BE2011,5
BE2012,26
BE2013,19
BE2015,103
BE2025,64
BE2026,9
BE2028,67
BE2029,4
BE6,5
BE7,1
BERRY,2
BG2-U01,2
BG2-W09,2
BGO-DL09,2
BGO-L03,2
BISON,3
BKK-LX2,1
BKL-L09,3
BL155,1
BL6000 Pro,1
BLA-A09,2
BLA-AL00,2
BLA-L09,18
BLA-L29,3
BLADE 0820,2
BLADE A512,2
BLADE A602,2
BLADE A610,2
BLADE L7,2
BLADE V7 LITE,2
BLADE V9,1
BLL-L21,3
BLL-L22,1
BLL-L23,2
BLN-AL10,2
BLN-L21,5
BLN-L22,2
BLN-TL10,1
BND-AL10,1
BND-L21,10
BND-L34,4
BQ-6010G,1
BQ-6042L,1
BQ-6050,2
BQ-7098G,1
BQS-5020,2
BQS-5050,1
BQS-5520,2
BRQ-AN00,1
BTV-DL09,2
BTV-W09,2
BV0707,2
BV0710,2
BV0720,2
BV0730,2
BV4900,3
BV4900 Pro,3
BV4900s,2
BV5000,2
BV5500,2
BV5800,2
BV5900,2
BV6000,3
BV6300,3
BV6300Pro,1
BV6600,1
BV6600 Pro,1
BV6600E,1
BV7000 PRO,2
BV9600E,1
BV9700 Pro,2
BV9800 Pro,1
BV9900Pro,2
Be Pure Lite,2
Be Touch 2,2
Blade A3 2019,5
Blade A3 2020,2
Blade A3 2020RU,2
Blade A3 Lite,2
Blade A310,2
Blade A315,1
Blade A5 2019,1
Blade A5 2020,8
Blade A5 2020RU,1
Blade A51,4
Blade A510,2
Blade A511,1
Blade A601,2
Blade A7 2019,1
Blade A7 2020,1
Blade A7S 2020-T,1
Blade A7s,1
Blade A910,2
Blade L210,2
Blade L8,3
Blade V0720,2
Blade V0730,2
Blade V10 Vita,1
Blade V6 Plus,2
Blade V7,2
Blade V770,2
Blade X Max,2
Blade X9,2
Bonvi Note,2
Butterfly,3
C-8,2
C01 Plus,16
C1,1
C1 Plus,1
C10,2
C100,1
C106,3
C106-6,2
C106-9,2
C12,1
C19,2
C2,2
C2 Tennen,16
C20,10
C20 Pro,7
C21,7
C21 Plus,15
C21 Pro,5
C22,1
C30,2
C3600,2
C4,2
C5,2
C5 2019,2
C5 Endi,8
C5 Plus,1
C5 Pro,2
C5L,7
C5L 2020,4
C5L Max,44
C5S,2
C6 2020,2
C6502,2
C6602,2
C6603,2
C6606,2
C6742A,1
C6743,2
C6802,1
C6806,2
C6833,2
C6843,2
C6902,3
C6903,2
C6916,2
C6930,6
C6943,2
C6L,1
C6L 2020,7
C7,2
C9,2
CAG-L22,1
CAM-AL00,2
CAM-L03,2
CAM-L21,2
CAM-L23,2
CAM-L32,2
CAM-TL00,4
CAM-TL00H,1
CAM-UL00,2
CAN-L01,2
CAN-L11,3
CAN-L13,2
CAZ-AL10,2
CC6,3
CC7,10
CC9,5
CD6,4
CD6j,5
CD7,6
CD8,1
CD8J,1
CDY-AN20,15
CDY-NX9A,9
CE7J,1
CE7j,6
CE8,2
CE9,3
CF7,3
CF7k,3
CF8,3
CG6,7
CG6j,2
CG7,5
CG7n,1
CG8,1
CG8h,2
CH6,5
CH6h,1
CH6n,2
CH7,2
CH7n,1
CH9,2
CHC-U01,2
CHC-U23,1
CHEETAH,2
CHM-U01,2
CI2542,2
CI6,3
CI8,2
CLT-AL00,1
CLT-L04,4
CLT-L09,110
CLT-L29,25
CMA-LX1,5
CMA-LX2,1
CMR-AL09,1
CMR-W09,1
CN810,2
COL-L29,12
COR-AL00,1
COR-AL10,1
COR-L29,6
CP10,2
CP3320AS2,8
CP3504L,1
CP3648A,2
CP3648AT,2
CP3667AT,1
CP3669AS,6
CP3706AS,12
CP8298_I00,2
CP8676_I03,2
CPH1605,2
CPH1607,4
CPH1609,2
CPH1611,3
CPH1613,3
CPH1707,2
CPH1715,2
CPH1717,1
CPH1719,1
CPH1723,1
CPH1725,1
CPH1729,2
CPH1801,1
CPH1803,2
CPH1809,1
CPH1819,2
CPH1823,4
CPH1831,1
CPH1851,1
CPH1853,1
CPH1859,1
CPH1877,1
CPH1879,1
CPH1893,1
CPH1901,3
CPH1903,2
CPH1907,8
CPH1909,4
CPH1911,2
CPH1917,5
CPH1919,1
CPH1921,4
CPH1923,2
CPH1931,43
CPH1933,3
CPH1937,25
CPH1941,3
CPH1943,1
CPH1951,9
CPH1969,3
CPH1979,4
CPH1989,5
CPH2001,1
CPH2005,24
CPH2009,12
CPH2015,2
CPH2021,5
CPH2023,1
CPH2025,8
CPH2043,2
CPH2059,1
CPH2061,1
CPH2065,5
CPH2067,41
CPH2069,4
CPH2071,1
CPH2083,4
CPH2089,7
CPH2091,9
CPH2095,4
CPH2109,1
CPH2119,3
CPH2121,5
CPH2125,2
CPH2127,60
CPH2135,12
CPH2145,38
CPH2159,4
CPH2161,1
CPH2173,12
CPH2179,4
CPH2185,68
CPH2195,89
CPH2197,29
CPH2203,2
CPH2205,4
CPH2207,15
CPH2209,2
CPH2211,35
CPH2217,4
CPH2219,13
CPH2223,2
CPH2235,3
CPH2237,1
CPH2239,6
CPH2247,1
CPH2249,1
CPH2251,1
CPH2263,2
CPH2269,10
CPH2271,80
CPH2273,41
CPH2285,1
CPH2305,6
CPH2307,4
CPH2325,4
CPH2333,8
CPH2343,4
CPH2349,1
CPH2357,2
CPH2363,6
CPH2365,1
CPH2371,33
CPH2375,14
CPH2381,2
CPH2387,2
CPH2401,1
CPN-W09,4
CRO-L02,2
CRO-L22,2
CRO-L23,2
CRO-L3,2
CRO-U00,2
CRR-L09,2
CRR-UL00,2
CRR-UL20,1
CX-940,2
Camon CX,3
Che2-L11,2
Coolpad Y91-I00,2
Core-M5,1
Core-X4,1
Cosmos V8 Lite,2
Curvy C40i,1
Curvy C50L,2
Cygnus X,1
D101,2
D10i,2
D2-0082,2
D2-2010,2
D385,2
D455,2
D5803,2
D5833,2
D6502,3
D6503,6
D6543,2
D6563,2
D6603,4
D6616,2
D6633,1
D6643,1
D802,2
D826D,2
D826w,2
D828g,2
D838,2
D850,2
D851,1
D852,3
D855,2
D858HK,2
D9,2
DASH X2,2
DE2117,7
DE2118,418
DIAMOND M,2
DIG-AL00,2
DIG-L01,2
DIG-L03,2
DIG-L21,2
DIG-L21HN,2
DIG-L23,2
DIG-TL10,2
DL 1 Plus,1
DL1036,2
DL3,1
DLT-A0,1
DM-01J,2
DN2103,15
DRA-L21,2
DRA-LX2,1
DRA-LX9,3
DT2002C,1
DUA-AL00,1
DUA-L22,6
DUB-AL00,1
DUB-AL20,2
DUB-LX1,34
DUB-LX2,5
DUB-LX3,3
DUK-AL20,1
Dash L2,2
Dash L3,1
Dash M2,2
Dash XL,2
Dazen X7,2
Desire,3
Desire 10 Compact,2
Desire 10 Lifestyle,2
Desire 10 Pro,2
Desire 12,1
Desire 530,3
Desire 626,2
Desire 626s,3
Desire 630 dual sim,2
Desire 650,2
Desire 650 dual sim,2
Desire 816,2
Desire 820,2
Desire 825,2
Desire 826,2
Desire 828,2
Desire 830,3
Diamond Pro,2
Dinosaur,2
Dive 71,1
Dive 72,2
E1,2
E1001,2
E1003,4
E1005,2
E12,1
E2,2
E2303,2
E2306,2
E2312,2
E2333,1
E2353,2
E2363,3
E481,2
E4820,2
E484,2
E485,2
E5,2
E500,2
E502,2
E503,2
E5303,3
E5306,2
E5333,2
E5353,1
E5363,2
E5506,2
E5533,3
E5553,2
E5563,3
E5603,2
E5606,2
E5633,2
E5663,2
E570,2
E580,2
E5823,2
E6533,2
E6553,3
E6603,2
E6633,3
E6653,3
E6683,2
E6790,2
E6810,1
E6820,2
E6830,2
E6833,3
E6853,2
E6883,2
E6910,19
E6920,2
E7110,2
E76,3
E8,3
E9w,2
E9x,1
EA1002,25
EA211001,11
EA211002,53
EA211005,13
EB2103,13
EC1002,51
EC211001,124
EC211002,90
EC211003,21
EC211004,2
EKO 4.0,2
ELA-AL00,5
ELE-L04,5
ELE-L09,41
ELE-L29,17
ELEMENT Q,2
ELITE T8,2
ELS-AN00,4
ELS-N04,1
ELS-N39,2
ELS-NX9,4
ELUGA I3 Mega,2
ELUGA I8,1
ELUGA Ray,2
ELUGA Ray Max,2
ELUGA Ray X,2
EML-AL00,2
EML-L09,69
EML-L29,13
ENERGY DIAMOND,2
EVA-AL00,2
EVA-AL10,2
EVA-L09,5
EVA-L19,4
EVA-L29,2
EVA-TL00,2
EVR-L29,212
EVR-N29,4
Echo,2
Edge,9
Edge (2022),3
Edge 20,5
Edge 20 pro,7
Edge 5G UW,143
Edge Plus,11
Edge Plus 5G UW (2022),6
Ektra,2
Elife S7,2
Elite 1 4G,2
Elite 5.0M,2
Elite A65,2
Elite C55,4
Elite E55,3
Elite F55,2
Elite H55,4
Elite J55,5
Elite Octa,6
Elite OctaPlus,2
Elite OctaX,2
Elite P55,2
Elite Star,1
Eluga Note,2
Energy X Plus 2,2
Era 2,2
Era 2X 3GB,1
EverGlory Plus,2
EverStar Nano,1
EverStar Pro,2
EverStar Q40,2
EverStar S,2
F-01F,2
F-01H,2
F-01K,1
F-01L,1
F-02H,2
F-03H,2
F-04G,1
F1,5
F100L,3
F103,2
F103 Pro,2
F104Bv2 PRO,2
F106,2
F120K,2
F2,3
F20,2
F240L,2
F3,2
F30,2
F31,2
F310L,3
F3111,5
F3112,2
F3113,1
F3115,2
F320L,2
F3211,4
F3212,2
F3213,2
F3215,2
F3216,2
F3311,4
F3313,2
F350L,2
F400S,2
F460L,2
F5,2
F5002,2
F510L,2
F5121,7
F5122,2
F5321,2
F5502,2
F6,3
F6002,2
F600L,1
F670S,2
F700K,1
F700S,2
F720L,2
F740L,2
F750K,2
F800S,1
F8131,3
F8132,3
F820L,3
F8331,5
F8332,3
FIG-LA1,2
FIG-LX1,19
FIG-LX2,1
FIG-LX3,2
FL02,2
FLA-AL10,1
FLA-LX1,1
FLA-LX2,2
FLA-LX3,1
FNE-AN00,113
FP3,2
FP4,1
FRD-DL00,2
FRD-L04,2
FRD-L09,4
FRL-L23,1
FS505,2
FS8001,2
FS8002,2
FUN 5,1
FUN VALUE,2
Fever,2
Fire HD 10 Plus,5
Firefox for Android,3
Fly3,2
Fly_V551,2
Fog,2
Fonepad 7,2
Freddy,2
G,2
G1,2
G10,29
G11,14
G2,3
G20,16
G21,7
G301,1
G310,1
G3112,1
G3121,4
G3212,3
G3221,10
G3223,2
G3226,1
G3311,7
G3313,2
G3412,2
G3423,2
G40C,5
G5,3
G50,16
G50 Mega,4
G50 Plus,5
G501,1
G51 Plus,3
G55,2
G6,2
G60,6
G61,3
G7-L11,2
G700,1
G71,1
G720T,2
G730-T00,2
G750-T20,1
G8,13
G8 Power,9
G80,1
G8141,8
G8142,2
G8232,2
G8341,9
G8342,1
G8441,4
G9,2
G9 PRO,2
G90,2
G90 PRO,2
G91,3
G91 Max,2
G91 Pro,2
G91S,3
GEM-702L,1
GEN LITE,1
GI-626,1
GM 5 Plus,2
GM 5 Plus d,3
GM 9 Pro,1
GM 9 Pro d,1
GM1900,3
GM1901,2
GM1903,3
GM1910,3
GM1911,1
GM1913,6
GM1915,18
GM1917,13
GM1920,7
GM1925,1
GN2200,93
GN5001S,2
GN5005,2
GN8001,2
GN8002,3
GN8002S,2
GN8003,3
GN9000L,2
GN9006,2
GN9011,2
GN9012,2
GO452,2
GO503,2
GO504,2
GPad G3,2
GRA-L09,3
GRA-UL10,2
GRACE,2
GRAND 5.5 HD,2
GS290,2
GS55-6,2
GS80,2
GT-I8552,2
GT-I9070,2
GT-I9295,2
GT-I9300,2
GT-I9500,2
GT-I9502,3
GT-I9505,5
GT-I9506,2
GT-I9507,2
GT-I9508V,2
GT-I9515,3
GT-P1000,4
GT-i9508,2
GT20,1
Galaxy J7 SM-J710FN,2
Go,2
Gpad G5,1
Grand,2
Grand Energy,2
Grand X Max+,2
Gravity 6P,3
Gravity X55L,2
Griffe T9,2
H1,2
H1611,2
H1A1000,1
H3113,7
H3123,2
H3213,1
H324,2
H3311,2
H3321,1
H340n,3
H343,1
H422,2
H4233,1
H440n,2
H443,1
H500,2
H502,2
H525,2
H525n,2
H540,2
H542,2
H60-L01,2
H60-L04,2
H630D,1
H631,2
H634,2
H635,2
H650,2
H700,3
H735,2
H736,1
H740,3
H8,1
H810,4
H811,2
H812,2
H815,3
H8166,1
H818,3
H820,2
H8216,9
H8266,1
H830,2
H831,2
H8314,2
H8324,1
H840,1
H8416,5
H850,4
H870,4
H870DS,1
H871,2
H872,7
H873,2
H9,2
H900,2
H918,6
H930,3
H931,4
H932,6
H955,2
H960,2
HAMMER ENERGY,2
HD1900,6
HD1901,3
HD1903,8
HD1905,5
HD1907,15
HD1913,9
HD1925,6
HDT-7427G,2
HERO 3,2
HERO1,2
HLK-AL00,1
HM-G552-FL,2
HM-N700-FL,2
HMA-AL00,1
HMA-L09,2
HMA-L29,3
HOMTOM HT16,2
HPP-GS1,12
HPP-L55B,34
HRY-AL00A,1
HRY-LX1,24
HRY-LX1MEB,2
HRY-LX1T,28
HT20,2
HT37,2
HTC6435LVW,2
HTCD160LVWPP,2
HTCD200LVWPP,2
HTL22,2
HWI-AL00,1
Halo X,2
Hard Rock,1
Hero 7,2
HiPad X,1
Hit,3
Hollogram HL6575,2
Hot 4 Pro,2
I001DC,2
I001DE,1
I003D,2
I004D,2
I005DA,2
I2011,2
I3113,7
I3312,18
I4113,1
I4312,2
I7D,2
I908,2
IM-100S,2
IM-A860K,2
IM-A880S,3
IM-A890L,2
IM-A890S,2
IM-A900K,2
IM-A900S,2
IM-A910K,2
IM-A910s,2
IN2010,2
IN2011,1
IN2013,5
IN2015,4
IN2017,20
IN2019,9
IN2020,60
IN2021,1
IN2023,6
IN2025,2
INE-AL00,2
INE-LX1,3
INE-LX1r,2
INE-LX2,2
IQ Z,3
IRO A4Q,1
IRO A5 Q,1
IRO A5QL,2
IV2201,4
Ilium L610,2
Ilium L910,2
Ilium LT510,2
Ilium X220,1
Ilium X260,2
Ilium X510,2
Ilium X710,2
Infinity 8s,2
Infinity E30,2
Infinity H12,1
Infinity H50 Lite,1
Infinix S2,2
Infinix X6816,2
Infinix X6816C,1
Iris,2
Iris 41,2
Iris 88,1
Iris X8,3
J3173,1
J5,2
J701F,4
J701M,1
J8110,12
J8170,1
J8210,9
J9110,1
J9210,1
J9L,10
JAD-LX9,1
JAT-L29,2
JAT-L41,27
JAT-LX1,1
JAT-LX3,1
JAZZ,2
JDN2-W09,1
JDN2-W09HN,1
JEF-AN00,6
JERRY,2
JERRY MAX,2
JKM-Al00B,1
JKM-LX1,4
JKM-LX2,1
JKM-LX3,2
JKM-TL00,1
JMM-AL00,2
JMM-L22,2
JNY-LX1,9
JNY-LX2,1
JSN-AL00A,1
JSN-AL00a,4
JSN-L21,12
JSN-L22,6
JSN-L23,2
JSN-L42,1
Jazz,1
Jelly2,2
Joy,1
Joy 1,1
K-200,14
K-KOOL,1
K10,2
K10 (2018),1
K100,2
K105,1
K10a40,2
K10e70,2
K118,4
K12 Note,1
K15 Plus,3
K210,2
K3,2
K32c36,2
K33 a48,3
K330,3
K33a42,4
K33b36,3
K350,2
K371,4
K373,2
K4000 Plus,2
K420,2
K425,2
K450,2
K50-t3s,2
K50-t5,2
K500,3
K500n,2
K50a40,2
K51C78,3
K520,2
K530,3
K535,2
K53a48,3
K53b36,3
K540,2
K557,1
K580,2
K6000 Plus,2
K7,2
K7 Pro,2
K8 Note,2
K80M,2
K87CA,3
K87CC,3
K88,4
K9,3
K910L,2
K92,1
KA7,2
KA7O,2
KAAN N1,2
KAZ-N20,4
KB2001,2
KB2003,6
KB2005,6
KB2007,21
KB2J,1
KB501KL,1
KB7,2
KB7j,2
KB8,2
KC2,1
KC3,1
KC6,3
KC8,15
KD6,4
KD6a,2
KD7,12
KD7h,4
KE5,11
KE5j,1
KE5k,3
KE7,1
KF6i,2
KF6m,1
KF6n,1
KF6p,2
KF7j,19
KF8,1
KFAUWI,1
KFKAWI,6
KFMAWI,36
KFMUWI,6
KFONWI,22
KFTRWI,8
KG5j,6
KG5k,5
KG5p,3
KG6,6
KG7,1
KG7h,6
KG7n,1
KH6,5
KII-L05,2
KII-L21,3
KINGKONG 7,2
KIW-AL10,2
KIW-L21,3
KIW-L22,2
KIW-L24,1
KIW-TL00,3
KIW-TL00H,3
KNT-AL10,2
KOB-L09,2
KOB-W09,2
KSA-LX9,16
KSFUWI,1
KYL22,2
KYV38,2
Kylin 5.0,1
L-EMENT 403,2
L1-A,2
L10,2
L158VL,2
L18021,1
L19041,1
L19111,1
L22,2
L322DL,37
L36h,2
L38041,1
L38111,1
L39C/V100,3
L39h,2
L39t,2
L39u,2
L423DL,3
L43AL,1
L50,1
L5002P,1
L5006C,1
L501,1
L50t,2
L52,2
L54,2
L55t,2
L57BL,2
L590A,2
L6002P,1
